HospitalName,HospitalCity,HospitalState,HospitalLatitude,HospitalLongitude,HospitalStreetAddress,GeocodedHospitalCounty,GeocodedHospitalLocality,GeocodedHospitalLocalityType,GeocodedHospitalState
Good Shepherd Penn Partners,Philadelphia,PA,39.94513,-75.17268,1800 Lombard St.,Philadelphia,,,
Hahnemann University Hospital,Philadelphia,PA,39.957533,-75.163038,Broad St. & Vine St.,Philadelphia,,,
Hospital of the University of Pennsylvania,Philadelphia,PA,39.950084,-75.192525,3400 Spruce St.,Philadelphia,,,
Hospital of the University of Pennsylvania-Transplant Cent,Philadelphia,PA,39.9501,-75.1933,3400 Spruce St.,Philadelphia,,,
Jeanes Hospital,Philadelphia,PA,40.068649,-75.087036,7600 Central Ave.,Philadelphia,PHILADELPHIA,unknown,PA
Kensington Hospital,Philadelphia,PA,39.982043,-75.1342361,136 W. Diamond St.,Philadelphia,PHILADELPHIA,unknown,PA
Kindred Hospital-Philadelphia,Philadelphia,PA,40.045557,-75.097631,6129 Palmetto St.,Philadelphia,,,
Kirkbride Center,Philadelphia,PA,39.962326,-75.21918,111 N. 49th St.,Philadelphia,,,
Magee Rehabilitation Hospital,Philadelphia,PA,39.956406,-75.164025,1513 Race St. 6 Franklin Dr.,Philadelphia,,,
Mercy Philadelphia Hospital,Philadelphia,PA,39.952407,-75.230267,501 S. 54th St.,Philadelphia,,,
Methodist Hospital,Philadelphia,PA,39.921482,-75.169932,2301 S. Broad St.,Philadelphia,,,
Moss Rehabilitation Hospital,Philadelphia,PA,40.03825,-75.14321,1200 W. Tabor Rd.,Philadelphia,,,
Nazareth Hospital,Philadelphia,PA,40.058916,-75.043799,2601 Holme Ave.,Philadelphia,PHILADELPHIA,unknown,PA
Penn Medicine At Rittenhouse,Philadelphia,PA,39.944981,-75.171509,1840 South St.,Philadelphia,,,
Pennsylvania Hospital,Philadelphia,PA,39.945231,-75.155643,800 Spruce St.,Philadelphia,PHILADELPHIA,unknown,PA
Presbyterian Med Center-Univ of Pa Hlth Sys,Philadelphia,PA,39.956898,-75.199212,39th & Market St.,Philadelphia,,,
Shriners Hospital For Children Philadelphia,Philadelphia,PA,40.006776,-75.151195,3551 N. Broad St.,Philadelphia,,,
Roxborough Memorial Hospital,Philadelphia,PA,40.02812,-75.210482,5800 Ridge Ave.,Philadelphia,PHILADELPHIA,unknown,PA
St. Christophers Hospital for Children,Philadelphia,PA,40.007468,-75.125499,Erie Ave. & N. Front St.,Philadelphia,,,
Temple East Northeastern Hospital,Philadelphia,PA,39.989605,-75.107001,2301 E. Allegheny Ave.,Philadelphia,,,
Temple University Episcopal Campus,Philadelphia,PA,39.989682,-75.128184,100 E Lehigh Ave.,Philadelphia,,,
Temple University Hospital,Philadelphia,,40.00472,-75.152172,3401 N Broad St.Jones Hall Room 1020,Philadelphia,PHILADELPHIA,unknown,PA
Temple University Hospital Dialysis Unit,Philadelphia,PA,40.00497,-75.1518,Broad St. & Ontario St.,Philadelphia,,,
Temple University Hospital-Transplant Center,Philadelphia,PA,40.004561,-75.151674,3401 N. Broad St.,Philadelphia,,,
Thomas Jefferson University Hospital,Philadelphia,PA,39.949379,-75.158224,1020 Sansom St. 111 S. 11th St.,Philadelphia,PHILADELPHIA,unknown,PA
Triumph Hospital of Philadelphia,Philadelphia,PA,39.92626,-75.16961,1900 S. Broad St.,Philadelphia,,,
VA Medical Center Philadelphia,Philadelphia,PA,39.949507,-75.200335,University Ave. & Woodland Ave.,Philadelphia,,,
Wills Eye Hospital,Philadelphia,PA,39.94813,-75.15625,840 Walnut Street,Philadelphia,PHILADELPHIA,unknown,PA
Chestnut Hill Rehabilitation Hospital,Wyndmoor,PA,40.08096,-75.20269,8601 Stenton Ave.,Philadelphia,Erdenheim,hamlet,Pennsylvania
Good Shepard Penn Partners Rittenhouse,,,39.944594,-75.173265,1840 South Street,Philadelphia,,,Pennsylvania
Montgomery Rehabilitation Center,Wyndmoor,PA,40.08096,-75.20269,8601 Stenton Ave.,Philadelphia,Erdenheim,hamlet,Pennsylvania
Lehigh Valley Hospital-Pocono (L),East Stroudsburg,PA,40.9922,-75.174817,206 E. Brown St.,Pike,,,
Lehigh Valley Hospital-Pocono (L),East Stroudsburg,PA,40.9922,-75.174817,206 E. Brown St.,Pike,,,
UPMC Cole Memorial Hospital,Coudersport,PA,41.771809,-77.980379,1001 E. Second St.,Potter,,,
LVHN-Schuylkill Medical Center-East Norwegian,Pottsville,PA,40.6902,-76.1877,700 E. Norwegian St.,Schuylkill,,,
LVHN-Schuylkill Medical Center-South Jackson,Pottsville,PA,40.683567318,-76.188950161,420 S. Jackson St.,Schuylkill,,,
LVHN-Schuylkill Medical Center-East Norwegian,Pottsville,PA,40.6902,-76.1877,700 E. Norwegian St.,Schuylkill,,,
LVHN-Schuylkill Medical Center-South Jackson,Pottsville,PA,40.683567318,-76.188950161,420 S. Jackson St.,Schuylkill,,,
St. Lukes-Miners,Coaldale,PA,40.82189,-75.91386,360 W. Ruddle St.,Schuylkill,,,
Meyersdale Community Hospital,Meyersdale,PA,39.809553,-79.02052,200 Hospital Dr.,Somerset,,,
UPMC Somerset,Somerset,PA,40.007299,-79.078504,225 S. Center Ave.,Somerset,SOMERSET,unknown,PA
Windber Hospital,Windber,PA,40.242334,-78.838277,600 Somerset Ave.,Somerset,,,
Barnes Kasson County Hospital,Susquehanna,PA,41.946667,-75.593891,2872 Turnpike St.,Susquehanna,SUSQUEHANNA,unknown,PA
Endless Mountain Health System,Montrose,PA,41.837164,-75.837431,100 Hospital Drive,Susquehanna,,,
UPMC Susquehanna Wellsboro,Wellsboro,PA,41.745042,-77.300352,32 Central Ave.,Tioga,,,
Evangelical Community Hospital,Lewisburg,PA,40.984223,-76.891241,1 Hospital Dr.,Union,LEWISBURG,unknown,PA
UPMC-Northwest,Seneca,PA,41.361454,-79.700217,100 Fairfield Dr.,Venango,SENECA,unknown,PA
Warren General Hospital,Warren,PA,41.843675,-79.153209,2 Crescent Dr.,Warren,WARREN,unknown,PA
Warren State Hospital,Warren,PA,41.879284,-79.145906,33 Main Dr.,Warren,NORTH WARREN,unknown,PA
AHN-Canonsburg Hospital,Canonsburg,PA,40.24885,-80.1905,100 Medical Blvd.,Washington,,,
Monongahela Valley,Monongahela,PA,40.182039,-79.916302,1163 Country Club Rd.,Washington,,,
Washington Hospital,Washington,PA,40.183044,-80.246854,155 Wilson Ave.,Washington,,,
Wayne Memorial Hospital,Honesdale,PA,41.575804,-75.260653,601 Park St.,Wayne,HONESDALE,unknown,PA
Frick Hospital,Mount Pleasant,PA,40.146303,-79.548263,508 S. Church St.,Westmoreland,,,
Latrobe Hospital,Latrobe,PA,40.320575,-79.394213,1 Mellon Wy.,Westmoreland,,,
Select Specialty Hospital Laurel Highlands Inc,Latrobe,PA,40.320575,-79.394213,1 Mellon Wy.,Westmoreland,,,
Torrance State Hospital,Torrance,PA,40.41434,-79.24159,121 Longview Dr.PO Box 111,Westmoreland,TORRANCE,unknown,PA
Westmoreland Hospital,Greensburg,PA,40.301095,-79.554916,532 W. Pittsburgh St.,Westmoreland,,,
Tyler Memorial Hospital,Tunkhannock,PA,41.576766,-75.970014,State Route 6 WestPO Box 5950,Wyoming,TUNKHANNOCK,unknown,PA
Encompass Health Rehabilitation Hosptial of York,York,PA,39.98115,-76.782143,1850 Normandie Dr.,York,,,
UPMC-Pinnacle-Hanover,Hanover,PA,39.808703,-76.982824,300 Highland Ave.,York,HANOVER,unknown,PA
UPMC Pinnacle Memorial,York,PA,39.967213,-76.692652,325 S. Belmont St.,York,,,
Select Specialty Hospital-York,York,PA,39.946523,-76.720325,1701 Innovation Drive.5th Floor,York,,,
UPMC Pinnacle Memorial,York,PA,39.967213,-76.692652,325 S. Belmont St.,York,,,
UPMC-Pinnacle-Hanover,Hanover,PA,39.808703,-76.982824,300 Highland Ave.,York,HANOVER,unknown,PA
WellSpan Surgery & Rehab Hospital,York,PA,39.92354,-76.71723,55 Monument Rd.,York,,,
York Hospital,York,PA,39.946523,-76.720325,1001 S. George St.,York,YORK,unknown,PA
Geisinger St. Luke's Hospital - Orwigsburg,Orwigsburg,PA,40.6409477,-76.0917104,100 Paramount Blvd,Schuylkill,Orwigsburg,unknown,PA
